Date,Customer_ID,Age,Gender,Income,Spending_Score,Credit_Score,Loan_Amount,Previous_Defaults,Marketing_Spend,Purchase_Frequency,Seasonality,Sales,Customer_Churn,Defaulted,Predicted_Sales
12/04/2024,1,56,Female,142418.0,7,391.0,8083,1,15376,3,1,32526,0,0,54996.96510533918
21/02/2024,2,69,Male,63088.0,82,652.0,34328,2,6889,6,1,78493,0,0,54291.672549957766
02/04/2024,3,46,Male,136868.0,91,662.0,47891,2,6054,29,2,57198,1,0,52067.63858062143
15/01/2024,4,32,Female,85375.5,34,644.0,25103,2,4868,8,2,48395,0,0,51969.07878673874
16/04/2024,5,60,Male,59811.0,91,469.0,44891,1,17585,12,0,29031,1,0,57335.18217483978
12/03/2024,6,25,Male,134825.0,17,655.0,15754,1,19881,13,1,80542,0,0,55371.34273724601
01/03/2024,7,38,Female,75479.0,43,490.0,39447,1,2842,11,2,42701,1,1,51800.712730746905
21/01/2024,8,56,Male,85375.5,59,721.0,20901,2,11058,12,2,30939,1,0,52483.48445632881
12/04/2024,9,36,Male,107369.0,51,306.0,38004,1,10101,1,2,54145,0,0,52403.95517914017
23/03/2024,10,40,Male,137520.0,54,432.0,12446,0,13497,17,2,25324,0,1,52686.17192452432
27/03/2024,11,28,Female,39963.0,24,330.0,42211,0,5658,16,2,27867,0,0,52034.72991419854
15/03/2024,12,28,Female,75123.0,25,834.0,29817,1,12381,11,1,5203,0,1,54748.072539842855
15/03/2024,13,41,Female,145911.0,71,725.0,31116,0,8544,13,1,21544,0,1,54429.207506851395
28/03/2024,14,53,Male,122468.0,52,693.0,46323,0,8718,18,1,20899,0,0,54443.66737543115
26/04/2024,15,57,Male,112705.0,70,588.5,23752,2,14851,11,1,34063,0,0,54953.33619152096
09/04/2024,16,41,Female,93477.0,88,736.0,37376,1,18154,28,0,95880,0,0,57382.467607149425
13/04/2024,17,20,Male,34388.0,33,381.0,21669,1,12777,12,1,8748,1,1,54780.98120626574
24/01/2024,18,39,Male,25569.0,49,655.0,37916,2,2628,6,2,71629,0,0,51782.92875444767
03/01/2024,19,19,Female,89836.0,29,557.0,29817,0,1386,9,1,85764,0,0,53834.35843044983
22/01/2024,20,41,Female,124573.0,63,823.0,25421,0,7031,16,0,25884,0,1,56458.11635305406
22/02/2024,21,61,Male,56586.0,22,594.0,31342,1,7439,4,2,30183,1,1,52182.73581040854
02/01/2024,22,47,Male,147018.0,26,588.5,9895,0,14392,3,1,86570,0,1,54915.19205543988
28/03/2024,23,55,Male,32015.0,28,588.5,29817,2,19850,28,1,76246,0,0,55368.76655376341
17/04/2024,24,19,Female,65002.0,85,588.5,15699,2,3282,16,1,24259,0,1,53991.92113635335
30/01/2024,25,38,Female,136594.0,49,412.0,14715,1,2856,24,2,40959,0,0,51801.876168448725
07/02/2024,26,50,Female,26254.0,71,532.0,24169,2,16670,27,2,38457,0,1,52949.856769372345
02/01/2024,27,29,Female,37144.0,81,316.0,21163,2,2998,26,0,90679,1,0,56122.96319223713
04/03/2024,28,39,Male,44214.0,84,659.0,10782,1,6476,25,2,7103,1,0,52102.70791706198
29/02/2024,29,61,Female,85375.5,49,588.5,27641,2,10428,12,2,70901,0,0,52431.12975974695
21/01/2024,30,42,Female,100719.0,20,747.0,29817,2,5669,11,1,49535,1,0,54190.28726451352
02/02/2024,31,66,Female,91774.0,86,588.5,40585,2,13336,5,2,21103,0,0,52672.7923909534
16/03/2024,32,44,Female,26090.0,92,625.0,29817,0,10342,25,1,95012,0,0,54578.62614884218
27/02/2024,33,59,Female,31637.0,63,766.0,29817,1,8064,18,1,83278,1,0,54389.318214217594
22/01/2024,34,45,Male,42415.0,61,713.0,43067,1,8446,19,2,17391,0,0,52266.42022224654
17/04/2024,35,33,Male,44071.0,49,588.5,47685,1,18815,23,0,33901,1,1,57437.39848721389
29/03/2024,36,32,Female,78243.0,71,532.0,23073,0,6624,23,0,86159,0,0,56424.293557008314
18/02/2024,37,64,Male,130951.0,1,523.0,41035,0,8461,6,2,72914,0,0,52267.66676264135
31/03/2024,38,68,Female,85375.5,96,711.0,42174,1,2819,22,0,55357,0,0,56108.087810192446
28/02/2024,39,61,Female,85375.5,13,634.0,29837,0,11516,18,1,91908,0,0,54676.18871040902
11/02/2024,40,69,Male,61240.0,94,521.0,22826,1,14749,26,1,43437,0,0,54944.859716836276
01/04/2024,41,20,Male,146146.0,87,336.0,29817,0,18514,6,2,40503,1,0,53103.098135240536
29/02/2024,42,54,Female,103807.0,51,577.0,15382,2,3658,4,0,98459,0,0,56177.81096960861
20/03/2024,43,68,Female,121570.0,56,495.0,9437,2,4500,12,0,80403,1,1,56247.78343710374
15/01/2024,44,24,Female,53434.0,83,783.0,10435,1,3120,19,1,46258,1,1,53978.45850008944
02/03/2024,45,38,Male,89724.0,62,541.0,29819,0,5020,29,2,38724,0,0,51981.71039607278
02/03/2024,46,26,Female,135359.0,32,588.5,41875,0,11213,27,0,69286,0,1,56805.65181512605
16/02/2024,47,56,Female,95697.0,30,491.0,36982,2,4259,29,2,79842,0,0,51918.46924670961
02/03/2024,48,35,Female,48732.0,29,316.0,38328,2,11081,2,0,19908,0,0,56794.68225965176
20/02/2024,49,21,Male,141465.0,49,823.0,17329,0,2823,17,1,97617,1,0,53953.77700027227
17/04/2024,50,42,Female,31314.0,45,700.0,29817,0,18858,11,1,55626,0,0,55286.328682320214
24/02/2024,51,31,Female,43954.0,93,321.0,26932,0,19626,11,2,42228,0,0,53195.50832984218
25/04/2024,52,67,Male,77108.0,30,773.0,39594,0,14467,21,1,28386,0,0,54921.424757413915
04/03/2024,53,26,Female,107044.0,16,419.0,16421,0,7990,16,0,51754,0,0,56537.81183562867
03/01/2024,54,43,Female,107505.0,40,509.0,12629,0,4134,2,1,33302,0,0,54062.72463077834
10/04/2024,55,19,Male,131195.0,19,605.0,13325,1,19454,2,2,65815,0,0,53181.2146666484
20/02/2024,56,37,Female,123081.0,18,569.0,33495,0,17743,23,2,89748,0,0,53039.025958947495
07/01/2024,57,45,Male,56668.0,1,584.0,36750,2,16434,8,2,68344,0,0,52930.2445338274
21/01/2024,58,64,Male,43061.0,78,526.0,34619,1,16007,13,0,40618,0,0,57204.04612530615
13/03/2024,59,24,Female,99252.0,47,680.0,45461,0,11233,10,0,81234,0,0,56807.313868985795
08/02/2024,60,61,Female,59749.0,66,588.5,29817,2,17378,8,0,66114,0,0,57317.97991739145
18/01/2024,61,25,Female,149668.0,92,306.0,17686,1,2141,4,0,75130,1,1,56051.7441843472
04/01/2024,62,64,Female,124680.0,94,328.0,29226,2,19019,15,0,30525,0,0,57454.35143658326
29/03/2024,63,52,Male,36907.0,38,332.0,11721,0,11135,1,1,84818,0,0,54644.52658438094
29/02/2024,64,31,Female,38777.0,51,378.0,25609,0,13966,11,0,19334,0,0,57034.43352891951
14/01/2024,65,34,Male,113229.0,63,758.0,12373,0,4361,7,0,99715,0,0,56236.232162778535
23/04/2024,66,53,Female,71745.0,4,837.0,43675,0,8835,17,1,67767,1,0,54453.39039051064
09/01/2024,67,67,Female,128464.0,1,781.0,33937,1,12172,27,0,11644,0,0,56885.347297700675
30/03/2024,68,57,Female,148077.0,8,729.0,10656,1,17390,20,2,37933,0,0,53009.690708323054
22/02/2024,69,21,Male,111865.0,29,584.0,13984,2,4267,24,0,48469,1,0,56228.42050963775
02/01/2024,70,19,Female,132428.0,55,815.0,34984,0,7564,18,0,38687,0,0,56502.410088416174
24/03/2024,71,23,Female,101818.0,3,398.0,13286,2,19990,22,2,57656,0,0,53225.75771008948
01/04/2024,72,59,Female,85375.5,32,696.0,10901,1,12411,29,2,22375,0,0,52595.92239994034
20/04/2024,73,21,Female,43321.0,10,788.0,36552,0,6906,22,2,70206,0,0,52138.44207504643
29/02/2024,74,46,Male,30488.0,74,338.0,30709,0,17028,12,2,41607,0,0,52979.60753346173
11/03/2024,75,35,Female,42574.0,83,570.0,36055,1,8611,9,0,88178,0,0,56589.418607973654
13/02/2024,76,43,Male,25240.0,34,456.0,42685,1,18297,5,2,28993,1,0,53085.06485086234
08/01/2024,77,61,Male,63221.0,97,374.0,13429,1,3011,10,2,49386,1,0,51814.757085861725
16/02/2024,78,51,Male,30478.0,87,429.0,19716,1,18826,4,1,51287,0,0,55283.66939614463
04/02/2024,79,27,Male,148055.0,55,588.5,16138,1,12246,5,2,91724,0,0,52582.21045559747
18/03/2024,80,53,Male,75645.0,92,321.0,40298,0,14790,28,2,98308,1,1,52793.623706556624
21/03/2024,81,31,Male,130698.0,32,758.0,28429,1,12738,28,1,81312,0,0,54777.74020123924
05/02/2024,82,48,Female,39262.0,50,838.0,10772,0,15730,10,1,80324,1,1,55026.38345865661
19/02/2024,83,65,Male,138831.0,7,681.0,29817,0,12120,11,0,76196,1,0,56881.02595766534
13/04/2024,84,32,Male,72796.0,93,739.0,44905,1,19213,21,1,75014,0,0,55315.83013833063
04/01/2024,85,25,Male,24432.0,8,320.0,22347,1,9767,24,0,13210,0,0,56685.48532106673
02/01/2024,86,31,Female,85375.5,65,602.0,21920,0,14703,10,1,15922,0,0,54941.03699295887
06/01/2024,87,40,Female,84291.0,57,383.0,36822,1,1929,28,1,41289,0,0,53879.48319274181
23/02/2024,88,57,Male,99104.0,67,752.0,45108,1,12951,8,0,38340,1,0,56950.084295537614
15/04/2024,89,38,Female,79399.0,88,686.0,28563,1,16845,2,1,44850,0,0,55119.04296133721
04/01/2024,90,33,Male,147600.0,87,806.0,12967,2,18438,23,0,61984,1,0,57406.06877195776
23/02/2024,91,62,Male,99714.0,59,556.0,16871,0,16747,8,1,89178,0,0,55110.89889742448
02/04/2024,92,35,Female,70428.0,72,826.0,33763,2,6744,16,2,16094,0,1,52124.97943878252
03/03/2024,93,64,Male,107731.0,54,461.0,16916,1,19284,27,1,92959,0,0,55321.73042953272
18/01/2024,94,41,Female,145646.0,67,462.0,13734,2,10649,22,0,38418,0,0,56758.78189628134
30/03/2024,95,43,Female,85375.5,51,823.0,38613,1,7980,5,1,10741,0,0,54382.33758800668
13/02/2024,96,42,Male,102558.0,97,570.0,33179,2,8069,27,0,77374,0,0,56544.37694837465
03/02/2024,97,62,Male,20055.0,92,791.0,40262,1,10591,25,0,73798,1,0,56753.961940088084
14/03/2024,98,58,Female,131317.0,8,507.0,17677,2,1442,29,2,75532,0,1,51684.368960564985
02/03/2024,99,46,Male,28717.0,34,838.0,23268,2,5652,3,2,27164,0,0,52034.23129804062
09/04/2024,100,32,Male,147449.0,35,359.0,29817,2,10370,12,0,40595,0,0,56735.596244937944
14/01/2024,101,62,Male,48699.0,96,729.0,29817,0,8597,13,1,35257,1,0,54433.61194957971
04/04/2024,102,18,Female,85375.5,88,608.0,42947,2,15325,13,0,19211,0,1,57147.37008868896
17/02/2024,103,42,Female,87661.0,78,819.0,32286,0,5458,10,0,10232,0,0,56327.395816985365
15/01/2024,104,24,Male,64247.0,32,326.0,29817,1,7591,4,1,72753,1,0,54350.0106404347
12/03/2024,105,26,Female,134049.0,46,498.0,11430,2,17346,9,1,57691,1,1,55160.67741052374
18/03/2024,106,41,Female,36748.0,16,686.0,44922,1,12826,22,1,94765,0,0,54785.053238222106
27/03/2024,107,18,Female,125113.0,68,588.5,18828,1,19693,24,1,84768,0,1,55355.71943096443
02/03/2024,108,61,Female,24621.0,37,835.0,47913,2,15138,23,0,30613,0,0,57131.82988510037
09/02/2024,109,25,Female,35034.0,54,677.0,36497,0,18294,27,0,19026,0,0,57394.10198416762
25/03/2024,110,41,Male,131927.0,85,826.0,44256,2,3169,2,2,58535,1,0,51827.88731135368
01/01/2024,111,28,Male,147858.0,14,452.0,41618,1,19556,19,0,99090,0,0,57498.97758271732
18/04/2024,112,68,Male,25126.0,95,505.0,29817,1,7313,1,1,35908,1,1,54326.908091784295
22/03/2024,113,34,Female,25122.0,55,754.0,35158,2,9315,25,2,57113,0,0,52338.63646245232
20/04/2024,114,25,Female,38030.0,48,572.0,30032,0,9036,29,1,24610,0,0,54470.09403180105
